City,Total,Average Salary,lat,long
NEW YORK,39734,98640,40.750422,-73.996328
HOUSTON,16332,83716,29.813142,-95.309789
SAN FRANCISCO,15641,111954,37.784827,-122.727802
ATLANTA,12880,83348,33.844371,-84.47405
CHICAGO,12544,84744,41.811929,-87.68732
SAN JOSE,10750,108939,37.189396,-121.705327
SUNNYVALE,8516,108440,37.189396,-121.705327
IRVING,8325,75022,32.767268,-96.777626
CHARLOTTE,7488,83802,35.26002,-80.804151
MOUNTAIN VIEW,7453,125501,37.189396,-121.705327
DALLAS,7350,78900,32.781179,-96.790329
BOSTON,6798,88313,42.370567,-71.026964
REDMOND,6627,107627,47.678756,-122.121034
SEATTLE,6437,107829,47.432251,-121.803388
AUSTIN,6309,85741,30.326374,-97.771258
PHILADELPHIA,5611,92599,40.001811,-75.11787
PHOENIX,5596,80863,33.703967,-112.351835
PLANO,5575,79571,33.104885,-96.659574
SANTA CLARA,5529,108881,37.189396,-121.705327
LOS ANGELES,5377,84666,33.973951,-118.248405
JERSEY CITY,5284,91305,40.73276,-74.075485
BELLEVUE,5172,97747,47.615471,-122.207221
ALPHARETTA,4774,75027,34.112373,-84.30205
SAN DIEGO,4418,97732,32.7211,-117.174366
RICHARDSON,3921,74523,32.962811,-96.726826
PALO ALTO,3844,117952,37.189396,-121.705327
PRINCETON,3705,74522,40.343625,-74.693953
FREMONT,3607,81969,37.565285,-121.982721
WASHINGTON,3588,85997,38.911936,-77.016719
COLUMBUS,3535,78905,40.040113,-82.897222
TAMPA,3530,76607,27.996097,-82.582035
IRVINE,3417,86969,33.718018,-117.72222
PITTSBURGH,3300,81844,40.434436,-80.024817
EDISON,3043,70817,40.519753,-74.393444
PISCATAWAY,3010,73180,40.552925,-74.457746
MINNEAPOLIS,2807,84758,44.979265,-93.273024
TROY,2626,69472,42.606088,-83.297593
MIAMI,2619,79525,25.779076,-80.19782
RICHMOND,2609,81928,37.524246,-77.493157
INDIANAPOLIS,2532,78649,39.775092,-86.13216
MILPITAS,2466,96217,37.436454,-121.861989
SAN ANTONIO,2352,77975,29.399933,-98.537495
SOMERSET,2352,68901,40.491002,-74.523648
CAMBRIDGE,2342,91179,42.380442,-71.132947
WILMINGTON,2310,82544,39.727113,-75.547844
DURHAM,2281,84757,36.004307,-78.875467
CARY,2228,79147,35.751243,-78.70732
JACKSONVILLE,2220,77663,30.337538,-81.768622
BENTONVILLE,2216,72968,36.347107,-94.223419
BLOOMINGTON,2176,78255,40.462041,-88.850396
HERNDON,2150,81007,38.983887,-77.367457
SCHAUMBURG,2136,75108,41.811929,-87.68732
CINCINNATI,2118,81413,39.166759,-84.53822
PLEASANTON,2108,87711,37.646081,-121.862128
MC LEAN,2010,89403,38.935202,-77.18672
FRISCO,2004,71520,33.152222,-96.796437
CUPERTINO,1995,133069,37.189396,-121.705327
BROOKLYN,1988,79370,40.694481,-73.989319
RESTON,1959,85076,38.96146,-77.3418
AUBURN HILLS,1903,78194,42.660091,-83.3863
HARTFORD,1870,83351,41.78007,-72.677099
BALTIMORE,1869,82603,39.296536,-76.623489
SAN RAMON,1869,91007,37.768556,-121.975531
MILWAUKEE,1846,81174,43.011264,-87.958409
MENLO PARK,1832,128958,37.439616,-122.186373
DUBLIN,1827,74364,39.969036,-83.011389
REDWOOD CITY,1746,109518,37.381144,-122.334825
DETROIT,1717,81140,42.239933,-83.150823
FORT WORTH,1664,83561,32.771419,-97.291484
SALT LAKE CITY,1604,77705,40.756095,-111.900719
NASHVILLE,1594,76230,36.165688,-86.778098
RALEIGH,1593,80992,35.773755,-78.604175
FARMINGTON,1527,71268,42.505138,-83.407233
STAMFORD,1521,96250,41.054082,-73.536216
OMAHA,1492,79228,41.291736,-96.171104
DEARBORN,1491,81608,42.310037,-83.177625
HILLSBORO,1473,89391,45.458397,-122.977963
MADISON,1462,76599,43.06956,-89.423861
WALTHAM,1409,88901,42.398588,-71.24505
PORTLAND,1379,79834,45.498931,-122.693157
WOODLAND HILLS,1372,76590,33.786594,-118.298662
SAN MATEO,1370,110534,37.573485,-122.32253
LOUISVILLE,1365,74724,38.188962,-85.676819
SAINT LOUIS,1346,79582,38.631501,-90.19231
DENVER,1335,87000,39.726303,-104.856808
EL SEGUNDO,1296,87688,33.786594,-118.298662
SOUTH PLAINFIELD,1278,67914,40.572065,-74.413545
PARSIPPANY,1259,86596,40.852118,-74.407706
MEMPHIS,1220,78797,35.169255,-89.990415
ENGLEWOOD,1199,83492,39.648958,-104.973852
ISELIN,1179,72378,40.569211,-74.315042
COLUMBUS,1169,78458,39.191447,-85.891338
BOTHELL,1168,88120,47.750689,-122.214376
ORLANDO,1163,78940,28.545179,-81.373291
CLEVELAND,1161,83481,41.523401,-81.599648
ANN ARBOR,1157,69964,42.266638,-83.849042
STERLING,1143,73171,39.085309,-77.645224
SACRAMENTO,1128,79679,38.380456,-121.555406
WARREN,1117,86366,40.629101,-74.532449
ASHBURN,1110,74447,39.085309,-77.645224
ROCKVILLE,1096,81727,39.143979,-77.207617
SOUTHFIELD,1074,79210,42.478495,-83.279164
ALBANY,1052,75474,42.614852,-73.970812
MORRISVILLE,1050,73905,35.852458,-78.843526
NAPERVILLE,1049,73506,41.759029,-88.152381
MALVERN,1037,84418,40.02951,-75.713599
BETHESDA,1010,84233,39.143979,-77.207617
SCOTTSDALE,1008,83802,33.524143,-111.874248
BRIDGEWATER,997,85068,40.598702,-74.607518
KANSAS CITY,979,82152,39.102404,-94.598583
LONG ISLAND CITY,971,84475,40.744622,-73.934502
TORRANCE,965,81671,33.835665,-118.303805
NORTH BRUNSWICK,964,69231,40.437705,-74.488547
SANTA MONICA,940,96824,33.786594,-118.298662
MIDDLETOWN,934,77923,40.400997,-74.144636
NEWARK,931,86595,40.736101,-74.22509
NORTHBROOK,929,78591,42.120176,-87.838815
LIVONIA,926,71704,42.369351,-83.371753
ARLINGTON,893,90000,38.885484,-77.099113
TEMPE,886,80358,33.401395,-111.931298
CHANDLER,874,85224,33.298461,-111.85062
OAK BROOK,874,83148,41.83713,-87.963759
EDEN PRAIRIE,872,81070,44.850563,-93.440429
LAS VEGAS,871,85824,36.17372,-115.10647
HOFFMAN ESTATES,868,84801,42.079336,-88.223655
KING OF PRUSSIA,860,80410,40.179242,-75.388022
NOVI,854,77165,42.468959,-83.522221
DULUTH,853,72331,34.025598,-84.13045
BUFFALO,847,86797,42.929303,-78.832706
BEAVERTON,833,83856,45.496289,-122.800146
ROCHESTER,827,74875,43.286024,-77.684264
QUINCY,823,78436,42.241799,-71.006042
SOUTH SAN FRANCISCO,812,109936,37.657443,-122.423483
PASADENA,800,79144,33.786594,-118.298662
ROUND ROCK,797,90927,30.530497,-97.635103
ADDISON,782,79679,32.767268,-96.777626
NORCROSS,766,67638,33.960353,-84.037859
EXTON,764,70426,40.049852,-75.637035
GAITHERSBURG,763,74510,39.139336,-77.182953
SHREWSBURY,751,71659,42.286992,-71.715313
BRONX,750,82487,40.819329,-73.920355
VIENNA,745,88921,38.897361,-77.253749
WORCESTER,739,76790,42.265275,-71.879415
FOLSOM,720,89752,38.594181,-121.310796
ISSAQUAH,715,91767,47.497419,-122.010699
BURLINGTON,713,95529,42.504844,-71.201539
COPPELL,703,84728,32.767268,-96.777626
DEERFIELD,698,83647,42.178175,-87.866818
SAINT LOUIS,693,75458,38.631501,-90.19231
OAKLAND,684,94815,37.786027,-122.223779
PENNINGTON,676,88759,40.32863,-74.813557
GREENVILLE,674,74584,34.848567,-82.402871
WESTBOROUGH,667,84492,42.364807,-71.896868
CHANTILLY,666,77440,38.88668,-77.44566
COLUMBIA,666,80764,39.206132,-76.887905
NATICK,665,90462,42.446396,-71.459405
BOISE,659,80667,43.603768,-116.272921
GLENDALE,656,85098,33.786594,-118.298662
LAKE MARY,647,94481,28.7577,-81.350772
FAIRFAX,638,75204,38.853231,-77.305097
RICHFIELD,635,76195,40.478716,-77.345514
FARMERSVILLE,630,65881,33.218463,-96.379009
MONTVALE,626,89182,41.054651,-74.045425
OWINGS MILLS,625,80564,39.429055,-76.787696
WINDSOR,625,81908,41.879637,-72.734271
NORWALK,622,91068,41.126146,-73.442423
COSTA MESA,621,91844,33.6829,-117.778398
BIRMINGHAM,616,80321,33.456412,-86.801904
NEWARK,613,84564,39.614737,-75.701277
HOBOKEN,610,84694,40.746851,-74.033934
MASON,610,81473,39.397999,-84.180906
NEWARK,605,90963,37.534102,-122.025352
WESTERVILLE,603,73710,40.10447,-82.896457
CARROLLTON,592,70484,32.767268,-96.777626
HARRISBURG,590,76562,40.264589,-76.869644
BOULDER,583,86797,40.094787,-105.278083
FORT LAUDERDALE,582,84506,26.085115,-80.159317
MELVILLE,582,83671,40.787248,-73.405573
COLUMBIA,579,76948,33.987454,-81.024864
NEW BRUNSWICK,579,74966,40.486754,-74.444395
LITTLE ROCK,575,89132,34.755998,-92.284832
NORFOLK,567,76500,36.895911,-76.208521
FRANKLIN,565,74659,35.890746,-86.965691
GREENSBORO,564,78819,36.055285,-79.831692
OKLAHOMA CITY,564,80773,35.491608,-97.562817
BERKELEY,556,86999,37.860576,-122.29673
GLASTONBURY,553,69199,41.703451,-72.539332
MARLBOROUGH,549,89922,42.446396,-71.459405
SUGAR LAND,545,83176,29.525461,-95.756462
WARREN,542,82029,42.474786,-82.995121
GRAND RAPIDS,540,81644,42.984226,-85.629101
SAN BRUNO,524,118361,37.623159,-122.436034
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
